Date,NINO3.4
31/01/1975,-0.45
28/02/1975,-0.68
31/03/1975,-1.09
30/04/1975,-0.96
31/05/1975,-1.13
30/06/1975,-1.5
31/07/1975,-1.39
31/08/1975,-1.52
30/09/1975,-1.66
31/10/1975,-1.83
30/11/1975,-1.66
31/12/1975,-1.93
31/01/1976,-2.01
29/02/1976,-1.26
31/03/1976,-0.82
30/04/1976,-0.93
31/05/1976,-0.74
30/06/1976,-0.38
31/07/1976,-0.16
31/08/1976,0.12
30/09/1976,0.3
31/10/1976,0.75
30/11/1976,0.71
31/12/1976,0.49
31/01/1977,0.78
28/02/1977,0.37
31/03/1977,0.19
30/04/1977,-0.38
31/05/1977,-0.21
30/06/1977,0.01
31/07/1977,0.09
31/08/1977,-0.01
30/09/1977,0.4
31/10/1977,0.63
30/11/1977,0.48
31/12/1977,0.7
31/01/1978,0.62
28/02/1978,0.25
31/03/1978,-0.2
30/04/1978,-0.7
31/05/1978,-0.74
30/06/1978,-0.71
31/07/1978,-0.55
31/08/1978,-0.79
30/09/1978,-0.71
31/10/1978,-0.46
30/11/1978,-0.38
31/12/1978,-0.06
31/01/1979,-0.13
28/02/1979,-0.22
31/03/1979,-0.02
30/04/1979,0.02
31/05/1979,-0.25
30/06/1979,-0.29
31/07/1979,-0.47
31/08/1979,-0.1
30/09/1979,0.28
31/10/1979,0.11
30/11/1979,0.29
31/12/1979,0.52
31/01/1980,0.54
29/02/1980,0.22
31/03/1980,0.03
30/04/1980,-0.07
31/05/1980,0.08
30/06/1980,0.21
31/07/1980,-0.06
31/08/1980,-0.38
30/09/1980,-0.28
31/10/1980,-0.26
30/11/1980,-0.1
31/12/1980,0.05
31/01/1981,-0.36
28/02/1981,-0.64
31/03/1981,-0.64
30/04/1981,-0.53
31/05/1981,-0.57
30/06/1981,-0.46
31/07/1981,-0.64
31/08/1981,-0.53
30/09/1981,-0.19
31/10/1981,-0.3
30/11/1981,-0.41
31/12/1981,-0.2
31/01/1982,0.13
28/02/1982,-0.17
31/03/1982,0.13
30/04/1982,0.21
31/05/1982,0.45
30/06/1982,0.53
31/07/1982,0.37
31/08/1982,0.73
30/09/1982,1.49
31/10/1982,1.99
30/11/1982,1.92
31/12/1982,2.2
31/01/1983,2.35
28/02/1983,1.94
31/03/1983,1.38
30/04/1983,0.95
31/05/1983,0.9
30/06/1983,0.54
31/07/1983,-0.11
31/08/1983,-0.27
30/09/1983,-0.52
31/10/1983,-1.16
30/11/1983,-1.29
31/12/1983,-1.03
31/01/1984,-0.67
29/02/1984,-0.19
31/03/1984,-0.52
30/04/1984,-0.68
31/05/1984,-0.73
30/06/1984,-0.9
31/07/1984,-0.5
31/08/1984,-0.24
30/09/1984,-0.34
31/10/1984,-0.67
30/11/1984,-1.19
31/12/1984,-1.34
31/01/1985,-1.16
28/02/1985,-0.72
31/03/1985,-0.79
30/04/1985,-1.18
31/05/1985,-1.03
30/06/1985,-0.91
31/07/1985,-0.74
31/08/1985,-0.56
30/09/1985,-0.7
31/10/1985,-0.49
